district,crop,year,season,area_hectares,rainfall_mm,temperature_avg_c,solar_radiation,soil_ph,organic_carbon,sand_content,silt_content,clay_content,soil_texture_class,fertilizer_N_per_ha,fertilizer_P_per_ha,fertilizer_K_per_ha,irrigation_per_ha,growing_season_length_days,gdd,lag_yield,rolling_mean_yield,input_intensity_index,soil_fertility_index,yield_tonnes_per_hectare
Balasore,Cotton,2018,Kharif,3633.54,675.93,29.26,14.89,6.47,1.61,53.09,24.61,22.29,Loamy,0.021507951,0.007766531,0.016785284,0.075061785,163,3139.38,0.5635,0.493,-2.563665594,1.648723176,0.493
Balasore,Cotton,2019,Kharif,4882.13,761.75,26.92,17.67,6.74,1.67,44.17,24.83,31.01,Loamy,0.020884327,0.010954235,0.007564321,0.047417828,163,2757.96,0.493,0.536,-2.862177904,1.691101917,0.579
Balasore,Cotton,2020,Kharif,4997.17,679.04,26.99,18.26,6.16,1.65,65.01,29.53,5.46,Loamy,0.022248593,0.010129733,0.005731244,0.076685404,163,2769.37,0.579,0.54,-2.725347465,1.609561832,0.548
Balasore,Cotton,2021,Kharif,5248.08,691.11,27.77,16.92,6.28,1.66,44.59,30.59,24.83,Loamy,0.018481044,0.010190393,0.012154921,0.052236246,163,2896.51,0.548,0.584333333,-2.791706855,1.626188599,0.626
Balasore,Cotton,2022,Kharif,6182.14,1086.67,26.53,14.77,6.87,1.45,51.32,29.13,19.55,Loamy,0.012062166,0.007384174,0.011526753,0.030442533,163,2694.39,0.626,0.626333333,-3.136182109,1.600892993,0.705
Balasore,Cotton,2023,Kharif,8803.24,756.05,25.87,20.31,6.28,1.51,60.12,28.42,11.46,Loamy,0.009226149,0.006455578,0.009084155,0.024492119,163,2586.81,0.705,0.608,-3.306478668,1.529298044,0.493
Balasore,Maize,2018,Kharif,3175.31,427.78,30.41,14.14,6.28,2.06,31.14,11.13,57.73,Clayey,0.018615505,0.007337866,0.01023837,0.139343875,126,2571.66,4.109999999999999,4.1,-2.383727555,1.81772083,4.1
Balasore,Maize,2019,Kharif,2955.42,492.33,28.5,14.93,7.31,2.28,32.39,26.32,41.29,Clayey,0.050446299,0.009626381,0.023309716,0.040836835,120,2220.0,4.1,3.905,-2.059197778,1.988573285,3.71
Balasore,Maize,2020,Kharif,4192.64,705.32,26.06,23.23,6.01,1.72,66.71,38.49,-5.2,Loamy,0.020349947,0.006931194,0.004863284,0.107242692,146,2344.76,3.71,3.786666667,-2.686261688,1.619412755,3.55
Balasore,Maize,2021,Kharif,3726.64,502.87,27.83,23.28,5.59,2.45,63.95,28.23,7.82,Loamy,0.019266685,0.006501835,0.024622716,0.077909323,90,1604.7,3.55,4.016666667,-2.442456566,1.874264024,4.79
Balasore,Maize,2022,Kharif,3248.78,1180.51,27.71,12.36,7.36,1.24,65.21,32.12,2.67,Loamy,0.023590394,0.006242343,0.026683863,0.066274109,96,1700.16,4.79,4.326666667,-2.398025312,1.533464901,4.64
Balasore,Maize,2023,Kharif,1473.28,606.69,25.44,19.55,6.6,1.48,46.29,26.2,27.51,Loamy,0.088829007,0.033252335,0.045021992,0.276213619,122,1883.68,4.64,4.516666667,1.262843419,1.879353798,4.12
Balasore,Pulses,2018,Kharif,711.48,651.76,24.92,15.88,7.27,1.95,60.89,35.51,3.6,Loamy,0.100185529,0.047366054,0.12890032,0.066874684,142,2118.64,3.635,3.36,2.531333923,2.177649572,3.36
